੧੦	ਦਸ
੧੧	ਗਿਆਰਾਂ
੧੨	ਬਾਰਾਂ
੧੩	ਤੇਰਾਂ
੧੪	ਚੌਦਾਂ
੧੫	ਪੰਦਰਾਂ
੧੬	ਸੋਲਾਂ
੧੭	ਸਤਾਰਾਂ
੧੮	ਅਠਾਰਾਂ
੧੯	ਉਨੀ
੨੦	ਵੀਹ
੨੧	ਇੱਕੀ
੨੨	ਬਾਈ
੨੩	ਤੇਈ
੨੪	ਚੌਵੀ
੨੫	ਪੱਚੀ
੨੬	ਛੱਬੀ
੨੭	ਸਤਾਈ
੨੮	ਅਠਾਈ
੨੯	ਉਣੱਤੀ
੩੦	ਤੀਹ
੩੧	ਇਕੱਤੀ
੩੨	ਬੱਤੀ
੩੩	ਤੇਤੀ
੩੪	ਚੌਂਤੀ
੩੫	ਪੈਂਤੀ
੩੬	ਛੱਤੀ
੩੭	ਸੈਂਤੀ
੩੮	ਅਠਤੀ
੩੯	ਉਨਤਾਲੀ
੪੦	ਚਾਲੀ
੪੧	ਇਕਤਾਲੀ
੪੨	ਬਿਆਲੀ
੪੩	ਤਿਆਲੀ
੪੪	ਚੁਆਲੀ
੪੫	ਪੈਂਤਾਲੀ
੪੬	ਛਿਆਲੀ
੪੭	ਸਿਆਲੀ
੪੮	ਅਠਤਾਲੀ
੪੯	ਉਣੰਜਾ
੫੦	ਪੰਜਾਹ
੫੧	ਇਕਵੰਜਾ
੫੨	ਬਵੰਜਾ
੫੩	ਤਰਵੰਜਾ
੫੪	ਚੌਵੰਜਾ
੫੫	ਪਚਵੰਜਾ
੫੬	ਛਪੰਜਾ
੫੭	ਸਤਵੰਜਾ
੫੮	ਅਠਵੰਜਾ
੫੯	ਉਨਾਠ
੬੦	ਸੱਠ
੬੧	ਇਕਾਠ
੬੨	ਬਾਹਠ
੬੩	ਤਰੇਹਠ
੬੪	ਚੌਹਠ
੬੫	ਪੈਂਠ
੬੬	ਛਿਆਠ
੬੭	ਸਤਾਹਠ
੬੮	ਅਠਾਹਠ
੬੯	ਉਣੱਤਰ
੭੦	ਸੱਤਰ
੭੧	ਇਕੱਤਰ
੭੨	ਬਹੱਤਰ
੭੩	ਤਿਹੱਤਰ
੭੪	ਚੁਹੱਤਰ
੭੫	ਪਚੱਤਰ
੭੬	ਛਿਹੱਤਰ
੭੭	ਸਤੱਤਰ
੭੮	ਅਠੱਤਰ
੭੯	ਉਣਾਸੀ
੮੦	ਅੱਸੀ
੮੧	ਇਕਾਸੀ
੮੨	ਬਿਆਸੀ
੮੩	ਤਰਾਸੀ
੮੪	ਚੌਰਾਸੀ
੮੫	ਪਚਾਸੀ
੮੬	ਛਿਆਸੀ
੮੭	ਸਤਾਸੀ
੮੮	ਅਠਾਸੀ
੮੯	ਉਣਾਨਵੇਂ
੯੦	ਨੱਬੇ
੯੧	ਇਕਾਨਵੇ
੯੨	ਬਿਆਨਵੇਂ
੯੩	ਤਰਾਨਵੇਂ
੯੪	ਚੁਰਾਨਵੇ
੯੫	ਪਚਾਨਵੇ
੯੬	ਛਿਆਨਵੇ
੯੭	ਸਤਾਨਵੇ
੯੮	ਅਠਾਨਵੇ
੯੯	ਨਿਆਨਵੇ
੧੦	ਟੈਨ
੧੧	ਇਲੈਵਨ
੧੨	ਟਵੈਲਵ
੧੩	ਥਰਟੀਨ
੧੪	ਫੋਰਟੀਨ
੧੫	ਫਿਫਟੀਨ
੧੬	ਸਿਕਸਟੀਨ
੧੭	ਸੈਵਨਟੀਨ
੧੮	ਏਟੀਨ
੧੯	ਨਾਈਨਟੀਨ
੨੦	ਟਵੈਂਟੀ
੩੦	ਥਰਟੀ
੪੦	ਫੋਰਟੀ
੫੦	ਫਿਫਟੀ
੬੦	ਸਿਕਸਟੀ
੭੦	ਸੈਵੰਟੀ
੮੦	ਏਟੀ
੯੦	ਨਾਈਨਟੀ
੧੦	ਦਸ
੨੦	ਬੀਸ
੩੦	ਤੀਸ
੪੦	ਚਾਲੀਸ
੫੦	ਪਚਾਸ
੬੦	ਸਾਠ
੭੦	ਸੱਤਰ
੮੦	ਅੱਸੀ
੯੦	ਨੱਬੇ
੧੦	ਦਸ
੧੧	ਗਿਆਰਾਂ
੧੨	ਬਾਰਾਂ
੧੩	ਤੇਰਾਂ
੧੪	ਚੌਦਾਂ
੧੫	ਪੰਦਰਾਂ
੧੫	ਪੰਦਰਾਂ
੧੬	ਸੋਲਾਂ
੧੭	ਸਤਾਰਾਂ
੧੭	ਸਤਾਰਾਂ
੧੮	ਅਠਾਰਾਂ
੧੮	ਅਠਾਰਾਂ
੧੮	ਅਠਾਰਾਂ
੧੯	ਉਨੀ
੧੯	ਉਨੀ
੨੦	ਵੀਹ
੨੧	ਇੱਕੀ
੨੧	ਇੱਕੀ
੨੧	ਇੱਕੀ
੨੨	ਬਾਈ
੨੨	ਬਾਈ
੨੩	ਤੇਈ
੨੩	ਤੇਈ
੨੪	ਚੌਵੀ
੨੫	ਪੱਚੀ
੨੫	ਪੱਚੀ
੨੬	ਛੱਬੀ
੨੬	ਛੱਬੀ
੨੭	ਸਤਾਈ
੨੭	ਸਤਾਈ
੨੭	ਸਤਾਈ
੨੭	ਸਤਾਈ
੨੮	ਅਠਾਈ
੨੮	ਅਠਾਈ
੨੮	ਅਠਾਈ
੨੮	ਅਠਾਈ
੨੯	ਉਣੱਤੀ
੨੯	ਉਣੱਤੀ
੩੦	ਤੀਹ
੩੧	ਇਕੱਤੀ
੩੧	ਇਕੱਤੀ
੩੧	ਇਕੱਤੀ
੩੧	ਇਕੱਤੀ
੩੨	ਬੱਤੀ
੩੨	ਬੱਤੀ
੩੨	ਬੱਤੀ
੩੨	ਬੱਤੀ
੩੩	ਤੇਤੀ
੩੩	ਤੇਤੀ
੩੩	ਤੇਤੀ
੩੩	ਤੇਤੀ
੩੩	ਤੇਤੀ
੩੩	ਤੇਤੀ
੩੪	ਚੌਂਤੀ
੩੪	ਚੌਂਤੀ
੩੪	ਚੌਂਤੀ
੩੪	ਚੌਂਤੀ
੩੫	ਪੈਂਤੀ
੩੫	ਪੈਂਤੀ
੩੫	ਪੈਂਤੀ
੩੫	ਪੈਂਤੀ
੩੬	ਛੱਤੀ
੩੬	ਛੱਤੀ
੩੬	ਛੱਤੀ
੩੬	ਛੱਤੀ
੩੭	ਸੈਂਤੀ
੩੭	ਸੈਂਤੀ
੩੭	ਸੈਂਤੀ
੩੭	ਸੈਂਤੀ
੩੮	ਅਠਤੀ
੩੮	ਅਠਤੀ
੩੮	ਅਠਤੀ
੩੮	ਅਠਤੀ
੩੯	ਉਨਤਾਲੀ
੩੯	ਉਨਤਾਲੀ
੩੯	ਉਨਤਾਲੀ
੩੯	ਉਨਤਾਲੀ
੩੯	ਉਨਤਾਲੀ
੩੯	ਉਨਤਾਲੀ
੪੦	ਚਾਲੀ
੪੧	ਇਕਤਾਲੀ
੪੧	ਇਕਤਾਲੀ
੪੧	ਇਕਤਾਲੀ
੪੨	ਬਿਆਲੀ
੪੨	ਬਿਆਲੀ
੪੨	ਬਿਆਲੀ
੪੩	ਤਿਆਲੀ
੪੩	ਤਿਆਲੀ
੪੪	ਚੁਆਲੀ
੪੪	ਚੁਆਲੀ
੪੪	ਚੁਆਲੀ
੪੪	ਚੁਆਲੀ
੪੪	ਚੁਆਲੀ
੪੫	ਪੈਂਤਾਲੀ
੪੫	ਪੈਂਤਾਲੀ
੪੬	ਛਿਆਲੀ
੪੬	ਛਿਆਲੀ
੪੬	ਛਿਆਲੀ
੪੭	ਸਿਆਲੀ
੪੭	ਸਿਆਲੀ
੪੭	ਸਿਆਲੀ
੪੮	ਅਠਤਾਲੀ
੪੮	ਅਠਤਾਲੀ
੪੯	ਉਣੰਜਾ
੫੦	ਪੰਜਾਹ.git .github .gitignore .pre-commit-config.yaml CHANGELOG.md CONTRIBUTING.md Jenkinsfile LICENSE MANIFEST.in README.md __init__.py __pycache__ data environment.yml infer.py nemo_text_processing nemo_text_processing.egg-info reinstall.sh requirements setup.cfg setup.py tests tools tutorials 


Not found





.git .github .gitignore .pre-commit-config.yaml CHANGELOG.md CONTRIBUTING.md Jenkinsfile LICENSE MANIFEST.in README.md __init__.py __pycache__ data environment.yml infer.py nemo_text_processing nemo_text_processing.egg-info reinstall.sh requirements setup.cfg setup.py tests tools tutorials 



"Not found"



.git .github .gitignore .pre-commit-config.yaml CHANGELOG.md CONTRIBUTING.md Jenkinsfile LICENSE MANIFEST.in README.md __init__.py __pycache__ data environment.yml infer.py nemo_text_processing nemo_text_processing.egg-info reinstall.sh requirements setup.cfg setup.py tests tools tutorials 



"Not found"




.git .github .gitignore .pre-commit-config.yaml CHANGELOG.md CONTRIBUTING.md Jenkinsfile LICENSE MANIFEST.in README.md __init__.py __pycache__ data environment.yml infer.py nemo_text_processing nemo_text_processing.egg-info reinstall.sh requirements setup.cfg setup.py tests tools tutorials 
.git .github .gitignore .pre-commit-config.yaml CHANGELOG.md CONTRIBUTING.md Jenkinsfile LICENSE MANIFEST.in README.md __init__.py __pycache__ data environment.yml infer.py nemo_text_processing nemo_text_processing.egg-info reinstall.sh requirements setup.cfg setup.py tests tools tutorials 


Not found

